,0,1,2,3,4,5,6,label,sub_label,file_path,file_no
134,6981173.610372024,1104210.566,1327742.0587499999,22719992.475625,327100.51083333336,170541.04694444445,199242.98208333337,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 1_IC.txt,1
126,9076136.988809522,2121087.1125,1397570.5784583334,16254814.210069444,210991.58916666667,190049.14805555556,154924.28749999998,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 2_IC.txt,2
128,18215945.601369046,3434927.5218333337,1047720.3025833335,790223.628611111,52512.91527777777,38065.78,36732.201944444445,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 3_IC.txt,3
84,2474084.343065476,2595949.977166667,1020287.0542083334,550303.270625,83114.175,90940.09416666668,85942.51458333334,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 4_IC.txt,4
92,1512676.1192559525,12404154.466194443,2279216.7899999996,22798234.168125004,403291.9269444444,435651.2365277778,288291.20402777777,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 5_IC.txt,5
114,5050718.922723213,3928660.37725,1662883.50325,20221196.93986111,597883.5302777778,289542.3186111111,351605.8741666666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 6_IC.txt,6
141,1558869.4326488094,802902.79,947559.0476249998,539909.4018055556,88943.36277777777,83157.35472222223,110193.24180555555,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 7_IC.txt,7
80,4669323.937038691,2822991.0629999996,718581.5927916666,256954.39791666667,28525.05111111111,28537.38111111111,20702.830416666664,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 8_IC.txt,8
76,5219483.562366072,1314531.561,1097378.3484583332,4446438.420972222,329660.97250000003,206213.99166666667,167513.37236111108,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 9_IC.txt,9
72,9590278.408392856,3912357.6870555547,1910774.698125,5712739.111111112,381442.89222222223,280138.00638888887,269446.6170833333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 10_IC.txt,10
112,442014.20151785715,2259279.1475000004,762900.9396666666,670580.6685416666,116492.65638888888,92744.88444444445,85216.56402777777,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 11_IC.txt,11
120,557295.1915476191,4045446.575138889,630931.523875,793424.2291666666,103623.4225,88345.86513888888,70848.76847222222,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 12_IC.txt,12
75,1845886.1645982142,1458385.2718333334,763103.9450416666,366142.0877777778,40299.676666666666,28967.498333333333,25461.238333333335,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 13_IC.txt,13
129,4982812.8520982135,2037132.278666667,1794325.5872916668,27738066.86902778,472090.28055555554,381826.4327777777,767758.7986111111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 14_IC.txt,14
74,2347210.757916666,3076083.854,998537.62525,21072339.008680556,139118.3563888889,243896.20749999996,398905.7604166666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 15_IC.txt,15
81,673072.0441517856,702489.6063333333,639059.671625,297808.9479861111,22561.348611111112,17750.38083333333,18023.668749999997,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 16_IC.txt,16
111,2188618.8831398804,2253400.284333333,1117511.7330416664,11615255.459444445,359786.9613888889,228664.8769444444,214531.4386111111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 17_IC.txt,17
135,8581229.149375001,4629948.313777777,3592520.478916667,38684701.82784722,738373.3788888889,573910.0525000001,1104743.0845833335,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 18_IC.txt,18
77,5736935.902440477,15416438.095166666,1781175.6475416669,9970136.269652776,304653.63444444444,573665.2749999999,257348.52944444443,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 19_IC.txt,19
155,1078655.1170386905,1608486.2638333335,730035.1946666666,766360.1543749999,58233.51611111111,40305.00194444444,23752.020833333332,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 20_IC.txt,20
144,5536858.600580356,585464.8111388888,912210.0385416666,553470.4109027778,58272.76055555555,57099.11347222221,62801.59847222221,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 21_IC.txt,21
95,524447.883392857,801219.2891666667,750752.3262083334,471439.8521527777,60539.48805555555,53640.64166666667,54864.46125,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 22_IC.txt,22
102,362936.63105654763,159449.61875000002,817983.0755833333,308806.3048611111,37785.98722222222,39621.916944444434,46684.29583333332,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 23_IC.txt,23
146,159890.87779761903,453339.79641666665,7794134.991,225755976.6298611,1110421.0055555555,831384.9280555557,9121424.123611113,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 24_IC.txt,24
117,20344828.09688988,20429145.48116667,26340243.518291667,103506633.54583332,8589929.013888888,6437387.048611111,9419206.252777778,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 25_IC.txt,25
149,5378517.8049255945,4324914.634444444,2541697.940625,2559522.422222222,437193.65944444446,362696.05888888886,385289.1358333333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 26_IC.txt,26
