,train_accuracy,train_f1,train_precision,train_pred,train_recall,train_trueLabel,test_accuracy,test_f1,test_precision,test_pred,test_recall,test_trueLabel,Features,params
0,0.9714285714285714,0.9711970606819301,0.9728316707489476,0.5247619047619048,0.9715238867095275,0.49714285714285716,0.9522222222222222,0.9504300700608077,0.9561605339105338,0.5144444444444445,0.9500266955266955,0.5066666666666667,"['2', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
1,0.9676190476190475,0.967275209170609,0.9697016449098829,0.5304761904761904,0.9673604450364848,0.4990476190476191,0.9511111111111111,0.9493638065483672,0.9535599123099123,0.5266666666666666,0.9518866133866135,0.5022222222222222,"['4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
2,0.965238095238095,0.965074630879152,0.9664138511374208,0.518095238095238,0.9656502405067151,0.490952380952381,0.9477777777777777,0.9462073673354061,0.9512069597069597,0.5533333333333333,0.9475341602841603,0.5211111111111111,"['2', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
3,0.966190476190476,0.9657785700053946,0.9682069131563411,0.5357142857142857,0.965420847214137,0.5095238095238095,0.9444444444444444,0.9407911204072397,0.9464603452103453,0.5133333333333333,0.9436721334221335,0.4777777777777778,"['1', '2', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
4,0.9795238095238095,0.9793512197714384,0.9801853057234265,0.5142857142857142,0.979569389143484,0.49666666666666665,0.9444444444444444,0.9424010129959182,0.9453699078699078,0.53,0.9456522644022644,0.5077777777777778,"['0', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
5,0.9723809523809522,0.9721687848846209,0.9734430324273575,0.5228571428571429,0.9728068572966945,0.49714285714285716,0.9433333333333332,0.9409992695485966,0.9432896825396827,0.5322222222222223,0.944381451881452,0.5066666666666667,"['1', '2', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
6,0.9742857142857143,0.9739994675373083,0.9761483955022857,0.5347619047619048,0.9736044359426039,0.5109523809523809,0.9422222222222222,0.9401936812336396,0.9430410145410145,0.48777777777777775,0.9439660894660895,0.47444444444444445,"['0', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
7,0.9642857142857143,0.9640645817642376,0.9658531685832602,0.5357142857142857,0.9638937123285622,0.5114285714285715,0.9422222222222222,0.9389186810758825,0.9404586524586526,0.4866666666666667,0.9436968586968587,0.47333333333333333,"['0', '1', '2', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
8,0.9761904761904762,0.9759454529327083,0.9777891391344481,0.5290476190476191,0.9757199981858078,0.5090476190476191,0.941111111111111,0.9391581033577333,0.9430791708291708,0.49333333333333335,0.9431003163503164,0.47888888888888886,"['0', '1', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
9,0.9752380952380952,0.9750656971947234,0.9762208747900967,0.5166666666666667,0.9755935708351713,0.4938095238095238,0.94,0.93769873173869,0.9413354978354979,0.5366666666666666,0.9423012543012542,0.5144444444444445,"['1', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
