,0,1,2,3,4,5,6,label,sub_label,file_path
0,11647016.133768376,22008788.30109122,45928445.58454835,165487731.7966215,23360898.923907705,15577073.491275217,13793291.969864344,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 16.txt
1,734077.3887730339,5197868.681409227,11932831.248488626,243476694.88274014,1847288.3899883835,2183929.511877553,11511060.314993115,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 23.txt
2,1404118.0505358318,6190042.604087097,10224182.506589945,197129358.0410146,12574340.127745751,3160406.785946064,6186934.192240485,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 3.txt
3,4810477.759384406,17319242.520629387,43453537.264097854,431016391.36940765,13600402.209699208,10784664.550777972,25314045.27436305,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 15.txt
4,4572793.395329971,4697021.578616863,6488641.420361724,86705710.45078935,41734900.74648179,2110742.5931704054,1396700.9096846075,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 20.txt
5,6790951.622681202,13570075.585475106,5515690.799486826,71113376.04264444,2453618.5464535346,1926247.131861815,1284500.5163139268,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 28.txt
6,2393924.2318128413,2700211.96015695,7130430.619279789,177309176.97271436,4161039.2118676766,1749225.6269023174,8337331.738371919,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 8.txt
7,11108120.51140079,4826537.899860652,18225271.488122538,296974787.460372,5686367.523468553,3226150.977128247,8983044.574766286,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 22.txt
8,342447.7318679308,2973959.308905967,5277900.96663701,108080726.37787154,7289503.319251344,666561.1357365984,935259.9970747299,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 7.txt
9,7099048.347921499,9772512.060979834,27381544.510573983,404198997.5796338,4329546.948377364,6011780.897560231,33092172.243428037,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 10.txt
10,15004917.736011524,13912847.674505528,11113436.545158433,145790927.2878169,7213743.2521961015,3333171.144702976,2478245.816203148,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 26.txt
11,1889191.640710124,12423398.983563637,7425030.211321425,128989962.97593337,1792466.4722388885,1955332.4082900516,6814308.9987360025,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 1.txt
12,1052741.0548742397,3252827.9690067666,39147753.483437926,670900412.4813046,2179574.703904302,3098706.1582322284,20892824.829146735,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 18.txt
13,18002247.07204886,30211894.126446247,22536544.670018345,290950234.5498041,8177407.338838678,8382964.622106017,18351776.039649814,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 12.txt
14,9685514.167364972,32826158.845005207,6045879.536196855,112986978.62878144,7542906.905058256,5327835.512379707,5992394.014677474,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 4.txt
15,6809371.45044342,3021161.5978071163,8798078.377230959,115490998.44621527,4102364.168060829,2057896.7287766468,2123587.9992450774,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 11.txt
16,5038548.677870787,5220458.181157915,11966283.836021349,225124812.1483446,2488619.914824472,1481286.4811500902,4279327.694231701,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 30.txt
17,8930866.042744474,42765542.16176975,100460850.1843972,832091568.0460119,31223217.628445353,30291453.660492618,80167737.25276417,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 14.txt
18,28701941.18939274,10228149.196636159,32513273.250546806,331008878.30486584,10058970.500379514,8745416.9799766,16902615.386877026,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 17.txt
19,1225886.5042215849,2398768.5994309904,7357752.926928091,108492874.84629795,23290475.125857376,1836050.396544445,1851868.7866160003,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 24.txt
20,3739924.733713319,4178597.396221723,22907192.765070554,105225209.64853075,3921115.6731845094,1269942.2243259307,2056544.876933562,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 9.txt
21,5082969.8398143705,10529614.018221544,11446914.539607203,239271054.0816461,2467599.0316095967,1728910.1151419044,5154537.482205875,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 25.txt
22,12264267.022972703,7696152.7252648445,9842793.562862618,147754123.12576288,2249312.690774495,1669284.1327446802,4390475.226070902,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 6.txt
23,1619528.7946540986,708551.0573267314,72132069.41847888,810225154.7348661,4772037.500489306,4612920.421781357,130904258.29861225,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 19.txt
24,16359424.704364501,41184457.5048522,5581007.962163989,105094234.74994877,6769735.110512384,7521901.7106749285,3824112.2668584976,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 13.txt
25,1958581.3882059804,5949962.873944641,1490870.045762084,6173917.796191149,21338969.276181072,333029.65131064894,117180.17228058956,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 29.txt
26,1703258.4010990064,12179816.410751766,6903826.423366083,40507489.79831277,13271795.694087885,3641344.0219555637,2872655.3924340196,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 27.txt
27,951809.2189510472,1565628.6800914903,36474143.21585293,545648441.0984013,2625937.7968462138,3332343.876862978,74864385.69139378,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 21.txt
28,4013089.52032529,2193175.656315002,11469953.688149936,257235556.73886436,2035219.517006571,1504532.690812272,9362586.244233437,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 5.txt
29,793259.256885857,6808915.654757009,8676901.045604149,151697398.5431129,1897425.9847020758,1711983.5413860616,2858807.413250603,PCR_Positive,Positive Ion count text files,Hippocampus/Files60Ion/PCR_Positive/Positive Ion count text files/Pos 2.txt
30,6867860.976116139,9320301.488644818,8823668.50014426,53423767.616776876,1793482.9277654043,1557932.0230656066,1764456.2429414955,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 29.txt
31,1651945.6087922088,804186.6054087267,947893.4044842001,539969.30367108,88972.31149721966,83179.78372734904,110220.90931372707,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 7.txt
